identifier,tripnumber,error,resolution
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-24 12:12:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-24 14:08:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-24 15:49:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-24 15:50:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-24 15:50:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-24 16:12:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-24 16:49:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-24 17:09:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-24 17:42:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-24 18:20:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-24 18:20:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-24 18:21:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-24 19:45:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-24 19:45:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-24 19:46:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-24 20:16:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-24 21:26:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-24 21:42:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-24 22:03:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-24 22:29:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-25 11:37:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-25 12:59:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-25 13:09:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-25 17:33:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-25 17:41:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-25 17:49:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-25 19:09:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-25 21:20:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-25 22:13:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-25 22:54:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-25 23:21:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-26 00:18:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-26 00:18:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-26 00:19:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-26 18:50:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-26 19:18:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-26 19:19:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-26 19:19:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-26 20:36:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-26 20:49:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-26 21:03:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-26 21:08:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-26 21:23:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-26 21:45:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-26 22:29:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-26 23:06:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-26 23:15:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-26 23:19:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-27 03:34:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-27 06:46:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-27 09:28:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-27 09:56:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-27 10:27:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-27 10:33:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-27 10:37:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-27 11:09:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-27 12:56:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-27 13:13:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-27 14:46:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-27 17:39:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-27 17:39:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-27 17:40:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-27 17:40:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-27 18:03:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-27 18:09:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-27 18:56:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-27 19:46:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-28 07:48:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-28 07:48:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-28 07:49:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-28 08:31:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-28 10:34:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-28 11:56:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-28 11:57:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-28 11:57:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-28 11:58:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-28 12:59:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-28 17:01:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-28 17:01:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-28 17:02:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-28 17:02:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-28 17:28:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-28 18:45:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-28 19:17:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-28 21:49:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-29 11:19:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-29 11:34:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-29 11:39:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-29 11:44:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-29 11:58:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-29 11:59:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-29 11:59:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-29 12:53:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-29 13:19:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-29 13:27:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-29 15:27:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-29 15:28:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-29 15:28:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-29 15:30:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-29 15:30:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-29 15:31:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-29 15:31:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-29 15:32:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-29 17:41:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-29 17:42:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-29 17:42:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-29 20:37:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-29 20:38:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-29 20:38:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-29 20:39:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-29 20:59:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-29 21:25:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-29 21:50:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-29 22:19:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-29 22:19:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-29 22:20:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-30 08:35:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-30 09:52:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-30 12:46:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-30 12:56:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-30 13:38:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-30 13:52:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-30 14:13:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-30 14:22:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-30 15:06:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-30 15:20:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-30 15:59:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-30 17:28:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-30 17:40:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-04-30 18:40:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-05-01 11:27:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-05-01 12:02:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-05-01 15:53:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-05-01 16:02:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-05-01 16:06:00
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-05-01 16:11:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-05-01 16:20:30
32_0427,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-05-01 16:31:00
32_0013,5,Missing both start and end point,Remove all points part of trip
32_0013,8,Missing both start and end point,Remove all points part of trip
32_0013,17,Missing both start and end point,Remove all points part of trip
32_0013,20,Missing both start and end point,Remove all points part of trip
32_0013,22,Missing both start and end point,Remove all points part of trip
32_0013,25,Missing both start and end point,Remove all points part of trip
32_0013,29,Missing both start and end point,Remove all points part of trip
32_0013,36,Missing both start and end point,Remove all points part of trip
32_0013,42,Missing both start and end point,Remove all points part of trip
32_0013,46,Missing both start and end point,Remove all points part of trip
32_0013,52,Missing both start and end point,Remove all points part of trip
32_0013,54,Missing both start and end point,Remove all points part of trip
32_0108,3,Missing both start and end point,Remove all points part of trip
32_0108,4,Missing both start and end point,Remove all points part of trip
32_0108,7,Missing both start and end point,Remove all points part of trip
32_0108,15,Missing both start and end point,Remove all points part of trip
32_0108,19,Missing both start and end point,Remove all points part of trip
32_0108,22,Missing both start and end point,Remove all points part of trip
32_0108,31,Missing both start and end point,Remove all points part of trip
32_0206,11,Missing both start and end point,Remove all points part of trip
32_0206,14,Missing both start and end point,Remove all points part of trip
32_0206,15,Missing both start and end point,Remove all points part of trip
32_0206,19,Missing both start and end point,Remove all points part of trip
32_0206,21,Missing both start and end point,Remove all points part of trip
32_0206,22,Missing both start and end point,Remove all points part of trip
32_0206,25,Missing both start and end point,Remove all points part of trip
32_0206,32,Missing both start and end point,Remove all points part of trip
32_0206,34,Missing both start and end point,Remove all points part of trip
32_0206,35,Missing both start and end point,Remove all points part of trip
32_0206,36,Missing both start and end point,Remove all points part of trip
32_0302,6,Missing both start and end point,Remove all points part of trip
32_0302,8,Missing both start and end point,Remove all points part of trip
32_0302,15,Missing both start and end point,Remove all points part of trip
32_0302,20,Missing both start and end point,Remove all points part of trip
32_0302,24,Missing both start and end point,Remove all points part of trip
32_0302,28,Missing both start and end point,Remove all points part of trip
32_0302,31,Missing both start and end point,Remove all points part of trip
32_0302,33,Missing both start and end point,Remove all points part of trip
32_0302,34,Missing both start and end point,Remove all points part of trip
32_0302,37,Missing both start and end point,Remove all points part of trip
32_0302,39,Missing both start and end point,Remove all points part of trip
32_0302,41,Missing both start and end point,Remove all points part of trip
32_0302,45,Missing both start and end point,Remove all points part of trip
32_0302,46,Missing both start and end point,Remove all points part of trip
32_0302,48,Missing both start and end point,Remove all points part of trip
32_0307,7,Missing both start and end point,Remove all points part of trip
32_0307,8,Missing both start and end point,Remove all points part of trip
32_0307,9,Missing both start and end point,Remove all points part of trip
32_0307,10,Missing both start and end point,Remove all points part of trip
32_0308,6,Missing both start and end point,Remove all points part of trip
32_0308,15,Missing both start and end point,Remove all points part of trip
32_0308,16,Missing both start and end point,Remove all points part of trip
32_0308,19,Missing both start and end point,Remove all points part of trip
32_0308,23,Missing both start and end point,Remove all points part of trip
32_0308,25,Missing both start and end point,Remove all points part of trip
32_0308,26,Missing both start and end point,Remove all points part of trip
32_0308,27,Missing both start and end point,Remove all points part of trip
32_0308,33,Missing both start and end point,Remove all points part of trip
32_0308,37,Missing both start and end point,Remove all points part of trip
32_0308,40,Missing both start and end point,Remove all points part of trip
32_0308,44,Missing both start and end point,Remove all points part of trip
32_0308,49,Missing both start and end point,Remove all points part of trip
32_0308,52,Missing both start and end point,Remove all points part of trip
32_0308,53,Missing both start and end point,Remove all points part of trip
32_0308,63,Missing both start and end point,Remove all points part of trip
32_0308,65,Missing both start and end point,Remove all points part of trip
32_0308,79,Missing both start and end point,Remove all points part of trip
32_0308,84,Missing both start and end point,Remove all points part of trip
32_0308,85,Missing both start and end point,Remove all points part of trip
32_0309,5,Missing both start and end point,Remove all points part of trip
32_0309,8,Missing both start and end point,Remove all points part of trip
32_0309,15,Missing both start and end point,Remove all points part of trip
32_0309,34,Missing both start and end point,Remove all points part of trip
32_0309,41,Missing both start and end point,Remove all points part of trip
32_0309,46,Missing both start and end point,Remove all points part of trip
32_0309,48,Missing both start and end point,Remove all points part of trip
32_0309,56,Missing both start and end point,Remove all points part of trip
32_0309,57,Missing both start and end point,Remove all points part of trip
32_0402,11,Missing both start and end point,Remove all points part of trip
32_0402,16,Missing both start and end point,Remove all points part of trip
32_0402,19,Missing both start and end point,Remove all points part of trip
32_0402,23,Missing both start and end point,Remove all points part of trip
32_0402,28,Missing both start and end point,Remove all points part of trip
32_0402,29,Missing both start and end point,Remove all points part of trip
32_0402,30,Missing both start and end point,Remove all points part of trip
32_0402,33,Missing both start and end point,Remove all points part of trip
32_0402,34,Missing both start and end point,Remove all points part of trip
32_0402,35,Missing both start and end point,Remove all points part of trip
32_0407,4,Missing both start and end point,Remove all points part of trip
